

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 15 17:10:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                   __ptext6 0E23                     __ptext7 087A                     __ptext8 08A4  
                   __ptext9 0C4C                  ??___xxtofl 0076            DISP_Update@state 0023  
      end_of_initialization 003B                ?_EepromWrite 0072                  ?_ADC_Reead 0072  
          EepromRead@AddLow 0073          HELED_Update@status 0072                  ?_ADC_iinit 0070  
              ??_EepromRead 0074               ___xxtofl@sign 0020           EepromWrite@EeData 0074  
         EepromWrite@AddLow 0073                 ___fldiv@grs 0054                 ___fldiv@rem 004D  
             ??_DISP_Update 0020            ADC_Reead@Channel 0075                 ___flmul@grs 0035  
        __end_of_EepromRead 0ABF           __size_of_CTR_Init 0024        __end_of_Temp_Reading 08A4  
                 _SW_Update 0C4C         start_initialization 000F         SSD_SetSymbol@Number 0074  
     __end_of_SSD_SetSymbol 096B              _my_isr_routine 080D            _DISP_Setdisplay1 0ABF  
          _DISP_Setdisplay2 0B43         __end_of_DISP_Update 0C4C                 ??_ADC_Reead 0074  
               ??_ADC_iinit 0072        __size_of_SW_GetState 002D                  ?_SW_Update 0070  
                 __Umul8_16 0851                 __pdataBANK1 00A5                   ___fldiv@a 0040  
                 ___fldiv@b 0044                   ___flmul@a 002A                   ___flmul@b 0026  
               __pbssCOMMON 007A                   ___latbits 0002               __pcstackBANK0 0020  
    __end_of_my_isr_routine 082B           __size_of___xxtofl 00BC                    ?_SSD_Off 0070  
